Item,Description,Quantity,Link
Servo Mount,PETG Mount,1,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc
Claw Secondary Bar,PETG Bar,2,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc
Claw,TPU Flexible Gripper,2,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc
Gripper Base,PETG Base,1,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc
ArduCAM Insert,PETG Camera Insert,1,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc
VL53L0X Distance Sensor,Time-of-Flight Sensor,1,https://www.amazon.com/dp/B0B6ZT7NRW
ArduCAM IMX477,High-Res Camera Module,1,https://www.amazon.com/dp/B09VSVB4DT
30kg Servo,High Torque Servo Motor,2,https://www.amazon.com/dp/B0CNZSWM3T
L298N Motor Driver,Dual H-Bridge Driver,5,https://www.amazon.com/dp/B07BK1QL5T
ATX Power Supply,650W PSU,1,https://www.amazon.com/dp/B0991TZ399
40mm Fan,Noctua NF-A4x10,1,https://www.amazon.com/dp/B009NQLT0M
Buck Converter,12V to 9V 10A Converter,1,https://www.amazon.com/dp/B0CSPVGHVP
WAGO Lever Nuts,221 Series Connectors,24,https://www.amazon.com/dp/B0CJ5QF3VX
16AWG Wire,2-Conductor Electrical Wire,1,https://www.amazon.com/dp/B0CN76YTVK
14AWG Wire,2-Conductor Electrical Wire,1,https://www.amazon.com/dp/B0CN75D5R4
20AWG Wire,2-Conductor Electrical Wire,1,https://www.amazon.com/dp/B0CN75RX9W
Power Distribution Board,2-In 12-Out PDB,1,https://www.amazon.com/dp/B08LCSR3LS
ATX Breakout Board,24/20-Pin PSU Breakout,1,https://www.amazon.com/dp/B08MC389FQ
CAN Bus Shield,Seeed Studio CAN Shield V2,1,https://www.amazon.com/dp/B076DSQFXH
Arduino Mega 2560,Main Microcontroller,1,https://store.arduino.cc/products/arduino-mega-2560-rev3
Raspberry Pi 5,16GB RAM SBC,1,https://www.amazon.com/dp/B0F6K1X38W
